52000080;5207-125; 25 407 ; 102 000 ;-76 593;-75 %; 115,00 ;80,7 %
52000393;5207-125; 126 025 ; 51 900 ;74 125;143 %; 134,50 ;119,6 %
52000455;5207-120; 110 000 ; 99 000 ;11 000;11 %; 125,00 ;111,1 %
52000249;5207-120; 100 695 ; 78 520 ;22 175;28 %; 110,00 ;81,5 %
52000452;5207-120; 19 444 ; 63 000 ;-43 556;-69 %; 88,00 ;97,8 %
52000245;5207-125; 80 500 ; 137 460 ;-56 960;-41 %; 64,00 ;40,6 %
52000438;5207-120; 140 973 ; 177 503 ;-36 530;-21 %; 137,00 ;87,0 %
52000282;5207-120; 139 563 ; 140 578 ;-1 015;-1 %; 137,50 ;87,3 %
52000433;5207-120; 67 523 ; 58 300 ;9 223;16 %; 78,00 ;49,5 %
52000372;5207-125; 107 625 ; 88 800 ;18 825;21 %; 105,00 ;66,7 %
52000322;5207-135; 100 650 ; 41 250 ;59 400;144 %; 91,50 ;71,8 %
52000381;5207-120; 180 170 ; 106 650 ;73 520;69 %; 74,50 ;52,3 %
52000026;5207-135; 143 070 ; 179 550 ;-36 480;-20 %; 125,50 ;93,0 %
52000208;5207-120; 89 178 ; 109 200 ;-20 022;-18 %; 88,50 ;56,9 %
52000218;5207-120; 22 759 ; 80 800 ;-58 041;-72 %; 103,00 ;91,6 %
52000377;5207-120; 117 587 ; 131 250 ;-13 663;-10 %; 125,50 ;79,7 %
52000356;5207-125; 151 971 ; 120 900 ;31 071;26 %; 141,50 ;99,3 %
52000280;5207-120; 111 573 ; 132 300 ;-20 727;-16 %; 126,50 ;88,8 %
52000364;5207-120; 22 704 ; -   ;22 704;0 %; 102,75 ;85,6 %
52000304;5207-120; 108 927 ; 112 455 ;-3 528;-3 %; 123,50 ;96,9 %
52000093;5207-120; 126 834 ; 105 000 ;21 834;21 %; 134,00 ;111,7 %
52000439;5207-120; 129 125 ; -   ;129 125;0 %; 133,30 ;84,6 %
52000460;5207-125; 104 974 ; 112 000 ;-7 026;-6 %; 122,50 ;77,8 %
52000450;5207-135; -   ; -   ;0;0 %; -   ;0,0 %
52000443;5207-120; 136 839 ; 81 087 ;55 752;69 %; 127,50 ;89,5 %
52000339;5207-120; 127 100 ; 114 750 ;12 350;11 %; 144,00 ;91,4 %
52000313;5207-125; 24 540 ; 98 000 ;-73 460;-75 %; 139,50 ;97,9 %
52000445;5207-125; -   ; 165 375 ;-165 375;-100 %; -   ;0,0 %
52000410;5207-120; 108 560 ; 119 140 ;-10 580;-9 %; 118,00 ;74,9 %
52000374;5207-120; 110 800 ; 108 000 ;2 800;3 %; 124,50 ;103,8 %
52000347;5207-125; 135 125 ; 118 125 ;17 000;14 %; 117,50 ;74,6 %
52000285;5207-125; 23 422 ; 71 250 ;-47 828;-67 %; 106,00 ;78,5 %
52000422;5207-120; 71 736 ; 73 688 ;-1 952;-3 %; 73,50 ;70,0 %
52000385;5207-125; 21 323 ; 126 000 ;-104 677;-83 %; 96,50 ;61,3 %
52000446;5207-120; 27 289 ; -   ;27 289;0 %; 123,50 ;109,8 %
52000365;5207-120; 69 520 ; 75 680 ;-6 160;-8 %; 79,00 ;65,8 %
52000391;5207-135; 49 925 ; -   ;49 925;0 %; 46,00 ;29,2 %
52000447;5207-125; 119 600 ; 132 600 ;-13 000;-10 %; 115,00 ;90,2 %
52000306;5207-120; 27 927 ; 115 560 ;-87 633;-76 %; 104,00 ;73,0 %
52070701;5207-120; 58 800 ; -   ;58 800;0 %; 49,00 ;31,1 %
52000454;5207-120; 125 100 ; 141 750 ;-16 650;-12 %; 139,00 ;97,5 %
52000283;5207-120; 229 890 ; 77 600 ;152 290;196 %; 91,50 ;71,8 %
52000054;5207-125; 80 113 ; 129 600 ;-49 488;-38 %; 88,50 ;56,2 %
52000172;5207-125; 131 100 ; 138 000 ;-6 900;-5 %; 114,00 ;80,0 %
52000171;5207-125; 169 155 ; 163 500 ;5 655;3 %; 162,50 ;103,2 %
52000308;5207-120; 15 909 ; 10 500 ;5 409;52 %; 72,00 ;73,8 %
52000336;5207-135; 108 625 ; 150 975 ;-42 350;-28 %; 109,00 ;96,9 %
52070702;5207-120; 81 837 ; -   ;81 837;0 %; 95,50 ;75,8 %
