52000080;5200-125; 91 012 ; 128 000 ;-36 988;-29 %; 184,50 ;111,8 %
52000393;5200-125; 193 850 ; 148 650 ;45 200;30 %; 204,00 ;123,6 %
52000455;5200-120; 169 400 ; 145 200 ;24 200;17 %; 192,50 ;116,7 %
52000249;5200-120; 110 560 ; 106 080 ;4 480;4 %; 140,50 ;89,2 %
52000452;5200-120; 78 775 ; 132 000 ;-53 226;-40 %; 158,50 ;96,1 %
52000245;5200-125; 123 023 ; 157 420 ;-34 398;-22 %; 104,00 ;63,0 %
52000438;5200-120; 167 727 ; 185 955 ;-18 228;-10 %; 163,00 ;98,8 %
52000282;5200-120; 150 220 ; 148 190 ;2 030;1 %; 148,00 ;98,7 %
52000433;5200-120; 80 028 ; 65 425 ;14 603;22 %; 126,50 ;76,7 %
52000372;5200-125; 142 475 ; 113 775 ;28 700;25 %; 139,00 ;84,2 %
52000322;5200-135; 108 125 ; 7 875 ;100 250;1273 %; 100,00 ;60,6 %
52000381;5200-120; 143 505 ; 78 570 ;64 935;83 %; 140,00 ;84,8 %
52000026;5200-135; 169 860 ; 188 100 ;-18 240;-10 %; 149,00 ;90,3 %
52000208;5200-120; 145 080 ; 94 500 ;50 580;54 %; 144,50 ;87,6 %
52000218;5200-120; 90 419 ; 128 800 ;-38 382;-30 %; 170,50 ;103,3 %
52000377;5200-120; 162 174 ; 157 500 ;4 674;3 %; 151,00 ;91,5 %
52000356;5200-125; 146 064 ; 122 760 ;23 304;19 %; 136,00 ;82,4 %
52000280;5200-120; 121 716 ; 105 840 ;15 876;15 %; 138,00 ;96,8 %
52000364;5200-120; 82 129 ; 128 800 ;-46 671;-36 %; 165,25 ;100,2 %
52000304;5200-120; 145 089 ; 138 915 ;6 174;4 %; 171,00 ;103,6 %
52000093;5200-120; 173 574 ; 131 250 ;42 324;32 %; 184,50 ;111,8 %
52000439;5200-120; 93 330 ; 147 315 ;-53 985;-37 %; 102,00 ;61,8 %
52000460;5200-125; 174 709 ; 150 000 ;24 709;16 %; 192,50 ;116,7 %
